From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
diff --git a/GnucashMobile/res/drawable-mdpi/navigation_cancel_holo_light.png b/app/res/drawable-mdpi/navigation_cancel_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-mdpi/navigation_cancel_holo_light.png
rename to app/res/drawable-mdpi/navigation_cancel_holo_light.png
diff --git a/GnucashMobile/res/drawable-nodpi/widget_preview.png.jpg b/app/res/drawable-nodpi/widget_preview.png.jpg
similarity index 100%
rename from GnucashMobile/res/drawable-nodpi/widget_preview.png.jpg
rename to app/res/drawable-nodpi/widget_preview.png.jpg
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_bg.9.png b/app/res/drawable-xhdpi-v14/appwidget_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_bg.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_bg.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_bg_focused.9.png b/app/res/drawable-xhdpi-v14/appwidget_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_bg_focused.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_bg_pressed.9.png b/app/res/drawable-xhdpi-v14/appwidget_bg_pressed.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_bg_pressed.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_bg_pressed.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_dark_bg.9.png b/app/res/drawable-xhdpi-v14/appwidget_dark_bg.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_dark_bg.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_dark_bg.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png b/app/res/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_dark_bg_focused.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png b/app/res/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_inner_focused_c.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png b/app/res/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_inner_focused_l.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png b/app/res/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_inner_focused_r.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png b/app/res/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_inner_pressed_c.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png b/app/res/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_inner_pressed_l.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png b/app/res/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png
rename to app/res/drawable-xhdpi-v14/appwidget_inner_pressed_r.9.png
diff --git a/GnucashMobile/res/drawable-xhdpi/action_about_holo_light.png b/app/res/drawable-xhdpi/action_about_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/action_about_holo_light.png
rename to app/res/drawable-xhdpi/action_about_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/action_settings_holo_light.png b/app/res/drawable-xhdpi/action_settings_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/action_settings_holo_light.png
rename to app/res/drawable-xhdpi/action_settings_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_copy_holo_dark.png b/app/res/drawable-xhdpi/content_copy_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_copy_holo_dark.png
rename to app/res/drawable-xhdpi/content_copy_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_copy_holo_light.png b/app/res/drawable-xhdpi/content_copy_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_copy_holo_light.png
rename to app/res/drawable-xhdpi/content_copy_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_discard_holo_dark.png b/app/res/drawable-xhdpi/content_discard_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_discard_holo_dark.png
rename to app/res/drawable-xhdpi/content_discard_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_discard_holo_light.png b/app/res/drawable-xhdpi/content_discard_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_discard_holo_light.png
rename to app/res/drawable-xhdpi/content_discard_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_edit_holo_dark.png b/app/res/drawable-xhdpi/content_edit_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_edit_holo_dark.png
rename to app/res/drawable-xhdpi/content_edit_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_edit_holo_light.png b/app/res/drawable-xhdpi/content_edit_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_edit_holo_light.png
rename to app/res/drawable-xhdpi/content_edit_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_import_export_holo_dark.png b/app/res/drawable-xhdpi/content_import_export_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_import_export_holo_dark.png
rename to app/res/drawable-xhdpi/content_import_export_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_import_export_holo_light.png b/app/res/drawable-xhdpi/content_import_export_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_import_export_holo_light.png
rename to app/res/drawable-xhdpi/content_import_export_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_new_holo_dark.png b/app/res/drawable-xhdpi/content_new_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_new_holo_dark.png
rename to app/res/drawable-xhdpi/content_new_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/content_new_holo_light.png b/app/res/drawable-xhdpi/content_new_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/content_new_holo_light.png
rename to app/res/drawable-xhdpi/content_new_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/ic_launcher.png b/app/res/drawable-xhdpi/ic_launcher.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/ic_launcher.png
rename to app/res/drawable-xhdpi/ic_launcher.png
diff --git a/GnucashMobile/res/drawable-xhdpi/navigation_accept_holo_dark.png b/app/res/drawable-xhdpi/navigation_accept_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/navigation_accept_holo_dark.png
rename to app/res/drawable-xhdpi/navigation_accept_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/navigation_accept_holo_light.png b/app/res/drawable-xhdpi/navigation_accept_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/navigation_accept_holo_light.png
rename to app/res/drawable-xhdpi/navigation_accept_holo_light.png
diff --git a/GnucashMobile/res/drawable-xhdpi/navigation_back_holo_dark.png b/app/res/drawable-xhdpi/navigation_back_holo_dark.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/navigation_back_holo_dark.png
rename to app/res/drawable-xhdpi/navigation_back_holo_dark.png
diff --git a/GnucashMobile/res/drawable-xhdpi/navigation_back_holo_light.png b/app/res/drawable-xhdpi/navigation_back_holo_light.png
similarity index 100%
rename from GnucashMobile/res/drawable-xhdpi/navigation_back_holo_light.png
rename to app/res/drawable-xhdpi/navigation_back_holo_light.png
diff --git a/GnucashMobile/res/drawable/appwidget_bg_clickable.xml b/app/res/drawable/appwidget_bg_clickable.xml
similarity index 100%
rename from GnucashMobile/res/drawable/appwidget_bg_clickable.xml
rename to app/res/drawable/appwidget_bg_clickable.xml
diff --git a/GnucashMobile/res/drawable/appwidget_button_center.xml b/app/res/drawable/appwidget_button_center.xml
similarity index 100%
rename from GnucashMobile/res/drawable/appwidget_button_center.xml
rename to app/res/drawable/appwidget_button_center.xml
diff --git a/GnucashMobile/res/drawable/appwidget_button_left.xml b/app/res/drawable/appwidget_button_left.xml
similarity index 100%
rename from GnucashMobile/res/drawable/appwidget_button_left.xml
rename to app/res/drawable/appwidget_button_left.xml
diff --git a/GnucashMobile/res/drawable/appwidget_button_right.xml b/app/res/drawable/appwidget_button_right.xml
similarity index 100%
rename from GnucashMobile/res/drawable/appwidget_button_right.xml
rename to app/res/drawable/appwidget_button_right.xml
diff --git a/GnucashMobile/res/drawable/appwidget_dark_bg_clickable.xml b/app/res/drawable/appwidget_dark_bg_clickable.xml
similarity index 100%
rename from GnucashMobile/res/drawable/appwidget_dark_bg_clickable.xml
rename to app/res/drawable/appwidget_dark_bg_clickable.xml
diff --git a/GnucashMobile/res/layout/activity_accounts.xml b/app/res/layout/activity_accounts.xml
similarity index 100%
rename from GnucashMobile/res/layout/activity_accounts.xml
rename to app/res/layout/activity_accounts.xml
diff --git a/GnucashMobile/res/layout/activity_transactions.xml b/app/res/layout/activity_transactions.xml
similarity index 100%
rename from GnucashMobile/res/layout/activity_transactions.xml
rename to app/res/layout/activity_transactions.xml
diff --git a/GnucashMobile/res/layout/default_buttons.xml b/app/res/layout/default_buttons.xml
similarity index 100%
rename from GnucashMobile/res/layout/default_buttons.xml
rename to app/res/layout/default_buttons.xml
diff --git a/GnucashMobile/res/layout/dialog_bulk_move.xml b/app/res/layout/dialog_bulk_move.xml
similarity index 100%
rename from GnucashMobile/res/layout/dialog_bulk_move.xml
rename to app/res/layout/dialog_bulk_move.xml
diff --git a/GnucashMobile/res/layout/dialog_export_ofx.xml b/app/res/layout/dialog_export_ofx.xml
similarity index 100%
rename from GnucashMobile/res/layout/dialog_export_ofx.xml
rename to app/res/layout/dialog_export_ofx.xml
diff --git a/GnucashMobile/res/layout/fragment_account_detail.xml b/app/res/layout/fragment_account_detail.xml
similarity index 100%
rename from GnucashMobile/res/layout/fragment_account_detail.xml
rename to app/res/layout/fragment_account_detail.xml
diff --git a/GnucashMobile/res/layout/fragment_accounts_list.xml b/app/res/layout/fragment_accounts_list.xml
similarity index 100%
rename from GnucashMobile/res/layout/fragment_accounts_list.xml
rename to app/res/layout/fragment_accounts_list.xml
diff --git a/GnucashMobile/res/layout/fragment_new_account.xml b/app/res/layout/fragment_new_account.xml
similarity index 100%
rename from GnucashMobile/res/layout/fragment_new_account.xml
rename to app/res/layout/fragment_new_account.xml
diff --git a/GnucashMobile/res/layout/fragment_new_transaction.xml b/app/res/layout/fragment_new_transaction.xml
similarity index 100%
rename from GnucashMobile/res/layout/fragment_new_transaction.xml
rename to app/res/layout/fragment_new_transaction.xml
diff --git a/GnucashMobile/res/layout/fragment_transactions_list.xml b/app/res/layout/fragment_transactions_list.xml
similarity index 100%
rename from GnucashMobile/res/layout/fragment_transactions_list.xml
rename to app/res/layout/fragment_transactions_list.xml
diff --git a/GnucashMobile/res/layout/list_item_account.xml b/app/res/layout/list_item_account.xml
similarity index 100%
rename from GnucashMobile/res/layout/list_item_account.xml
rename to app/res/layout/list_item_account.xml
diff --git a/GnucashMobile/res/layout/list_item_transaction.xml b/app/res/layout/list_item_transaction.xml
similarity index 100%
rename from GnucashMobile/res/layout/list_item_transaction.xml
rename to app/res/layout/list_item_transaction.xml
diff --git a/GnucashMobile/res/layout/transactions_sum_bar.xml b/app/res/layout/transactions_sum_bar.xml
similarity index 100%
rename from GnucashMobile/res/layout/transactions_sum_bar.xml
rename to app/res/layout/transactions_sum_bar.xml
diff --git a/GnucashMobile/res/layout/widget_4x1.xml b/app/res/layout/widget_4x1.xml
similarity index 100%
rename from GnucashMobile/res/layout/widget_4x1.xml
rename to app/res/layout/widget_4x1.xml
diff --git a/GnucashMobile/res/layout/widget_configuration.xml b/app/res/layout/widget_configuration.xml
similarity index 100%
rename from GnucashMobile/res/layout/widget_configuration.xml
rename to app/res/layout/widget_configuration.xml
diff --git a/GnucashMobile/res/menu/account_actions.xml b/app/res/menu/account_actions.xml
similarity index 100%
rename from GnucashMobile/res/menu/account_actions.xml
rename to app/res/menu/account_actions.xml
diff --git a/GnucashMobile/res/menu/account_context_menu.xml b/app/res/menu/account_context_menu.xml
similarity index 100%
rename from GnucashMobile/res/menu/account_context_menu.xml
rename to app/res/menu/account_context_menu.xml
diff --git a/GnucashMobile/res/menu/default_save_actions.xml b/app/res/menu/default_save_actions.xml
similarity index 100%
rename from GnucashMobile/res/menu/default_save_actions.xml
rename to app/res/menu/default_save_actions.xml
diff --git a/GnucashMobile/res/menu/global_actions.xml b/app/res/menu/global_actions.xml
similarity index 100%
rename from GnucashMobile/res/menu/global_actions.xml
rename to app/res/menu/global_actions.xml
diff --git a/GnucashMobile/res/menu/transactions_context_menu.xml b/app/res/menu/transactions_context_menu.xml
similarity index 100%
rename from GnucashMobile/res/menu/transactions_context_menu.xml
rename to app/res/menu/transactions_context_menu.xml
diff --git a/GnucashMobile/res/menu/transactions_list_actions.xml b/app/res/menu/transactions_list_actions.xml
similarity index 100%
rename from GnucashMobile/res/menu/transactions_list_actions.xml
rename to app/res/menu/transactions_list_actions.xml
diff --git a/GnucashMobile/res/values-de/strings.xml b/app/res/values-de/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-de/strings.xml
rename to app/res/values-de/strings.xml
diff --git a/GnucashMobile/res/values-el/strings.xml b/app/res/values-el/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-el/strings.xml
rename to app/res/values-el/strings.xml
diff --git a/GnucashMobile/res/values-es-rMX/strings.xml b/app/res/values-es-rMX/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-es-rMX/strings.xml
rename to app/res/values-es-rMX/strings.xml
diff --git a/GnucashMobile/res/values-es/strings.xml b/app/res/values-es/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-es/strings.xml
rename to app/res/values-es/strings.xml
diff --git a/GnucashMobile/res/values-fr/strings.xml b/app/res/values-fr/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-fr/strings.xml
rename to app/res/values-fr/strings.xml
diff --git a/GnucashMobile/res/values-hu/strings.xml b/app/res/values-hu/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-hu/strings.xml
rename to app/res/values-hu/strings.xml
diff --git a/GnucashMobile/res/values-it/strings.xml b/app/res/values-it/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-it/strings.xml
rename to app/res/values-it/strings.xml
diff --git a/GnucashMobile/res/values-nb/strings.xml b/app/res/values-nb/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-nb/strings.xml
rename to app/res/values-nb/strings.xml
diff --git a/GnucashMobile/res/values-nl/strings.xml b/app/res/values-nl/strings.xml
similarity index 100%
rename from GnucashMobile/res/values-nl/strings.xml
