From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH 001/121] Add support for budgeting and improve recurrence
 schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
+            commandLine "$adb shell pm grant $android.productFlavors.development.applicationId android.permission.SET_ANIMATION_SCALE".split(' ')
+//            commandLine "$adb shell pm grant $android.productFlavors.development.applicationId android.permission.WRITE_EXTERNAL_STORAGE".split(' ')
         }
     }
 
     task grantTestPermissionsProduction(type: Exec, dependsOn: 'installProductionDebug'){
-        commandLine "$adb -e shell pm grant $android.defaultConfig.applicationId android.permission.SET_ANIMATION_SCALE".split(' ')
-        commandLine "$adb -e shell pm grant $android.defaultConfig.applicationId android.permission.WRITE_EXTERNAL_STORAGE".split(' ')
+        if (Os.isFamily(Os.FAMILY_WINDOWS)) {
+            commandLine "cmd", "/c", "$adb", "shell pm grant $android.productFlavors.development.applicationId android.permission.SET_ANIMATION_SCALE"
+            commandLine "cmd", "/c", "$adb", "shell pm grant $android.productFlavors.development.applicationId android.permission.WRITE_EXTERNAL_STORAGE"
+        } else {
+            commandLine "$adb shell pm grant $android.defaultConfig.applicationId android.permission.SET_ANIMATION_SCALE".split(' ')
+            commandLine "$adb shell pm grant $android.defaultConfig.applicationId android.permission.WRITE_EXTERNAL_STORAGE".split(' ')
+        }
     }
+
     // When launching individual tests from Android Studio, it seems that only the assemble tasks
     // get called directly, not the install* versions
     tasks.each { task ->
@@ -179,9 +185,9 @@ afterEvaluate {
     }
 }
 
-def androidSupportVersion       = "23.1.1"
-def androidEspressoVersion      = "2.2.1"
-def androidSupportTestVersion   = "0.4.1"
+def androidSupportVersion       = "23.3.0"
+def androidEspressoVersion      = "2.2.2"
+def androidSupportTestVersion   = "0.5"
 
 repositories{
     flatDir{
@@ -199,14 +205,14 @@ dependencies {
             'com.android.support:preference-v7:'    + androidSupportVersion,
             'com.android.support:recyclerview-v7:'  + androidSupportVersion,
             'com.viewpagerindicator:library:2.4.1@aar',
-            'com.code-troopers.betterpickers:library:2.2.1',
+            'com.code-troopers.betterpickers:library:2.5.3',
             'org.jraf:android-switch-backport:2.0.1@aar',
             'com.github.PhilJay:MPAndroidChart:v2.1.3',
             'joda-time:joda-time:2.7',
             'com.google.android.gms:play-services-drive:8.3.0',
             'com.jakewharton:butterknife:7.0.1',
-            'com.kobakei:ratethisapp:0.0.4',
-            'com.squareup:android-times-square:1.6.4@aar',
+            'io.github.kobakei:ratethisapp:1.0.3',
+            'com.squareup:android-times-square:1.6.5@aar',
             'com.github.techfreak:wizardpager:1.0.3',
             'net.objecthunter:exp4j:0.4.5',
             'org.apache.jackrabbit:jackrabbit-webdav:2.11.1'
@@ -230,7 +236,10 @@ dependencies {
     androidTestCompile ('com.android.support:support-annotations:'  + androidSupportVersion,
                         'com.android.support.test:runner:'          + androidSupportTestVersion,
                         'com.android.support.test:rules:'           + androidSupportTestVersion,
-                        'com.android.support.test.espresso:espresso-core:'      + androidEspressoVersion)
+                        'com.android.support.test.espresso:espresso-core:'      + androidEspressoVersion,
+            //the following are only added so that the app and test version both us the same versions
+                        'com.android.support:appcompat-v7:'     + androidSupportVersion,
+                        'com.android.support:design:'           + androidSupportVersion)
     androidTestCompile ('com.android.support.test.espresso:espresso-contrib:'   + androidEspressoVersion) {
         exclude group: 'com.android.support', module: 'support-v4'
         exclude module: 'recyclerview-v7'
diff --git a/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java b/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java
index 237a569e..2f84027a 100644
--- a/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java
+++ b/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java
@@ -27,6 +27,7 @@
 import android.support.test.InstrumentationRegistry;
 import android.support.test.espresso.Espresso;
 import android.support.test.espresso.matcher.ViewMatchers;
+import android.support.test.rule.ActivityTestRule;
 import android.support.test.runner.AndroidJUnit4;
 import android.support.v4.app.Fragment;
 import android.test.ActivityInstrumentationTestCase2;
@@ -35,9 +36,11 @@
 import com.kobakei.ratethisapp.RateThisApp;
 
 import org.gnucash.android.R;
+import org.gnucash.android.app.GnuCashApplication;
 import org.gnucash.android.db.DatabaseHelper;
 import org.gnucash.android.db.adapter.AccountsDbAdapter;
 import org.gnucash.android.db.adapter.BooksDbAdapter;
+import org.gnucash.android.db.adapter.CommoditiesDbAdapter;
 import org.gnucash.android.db.adapter.DatabaseAdapter;
 import org.gnucash.android.db.adapter.SplitsDbAdapter;
 import org.gnucash.android.db.adapter.TransactionsDbAdapter;
@@ -48,10 +51,14 @@
 import org.gnucash.android.model.Split;
 import org.gnucash.android.model.Transaction;
 import org.gnucash.android.receivers.AccountCreator;
+import org.gnucash.android.test.ui.util.DisableAnimationsRule;
 import org.gnucash.android.ui.account.AccountsActivity;
 import org.gnucash.android.ui.account.AccountsListFragment;
 import org.junit.After;
 import org.junit.Before;
+import org.junit.BeforeClass;
+import org.junit.ClassRule;
+import org.junit.Rule;
 import org.junit.Test;
 import org.junit.runner.RunWith;
 
@@ -70,8 +77,10 @@
 import static android.support.test.espresso.assertion.ViewAssertions.doesNotExist;
 import static android.support.test.espresso.assertion.ViewAssertions.matches;
 import static android.support.test.espresso.matcher.ViewMatchers.hasDescendant;
+import static android.support.test.espresso.matcher.ViewMatchers.hasSibling;
 import static android.support.test.espresso.matcher.ViewMatchers.isChecked;
 import static android.support.test.espresso.matcher.ViewMatchers.isDisplayed;
+import static android.support.test.espresso.matcher.ViewMatchers.isEnabled;
 import static android.support.test.espresso.matcher.ViewMatchers.isNotChecked;
 import static android.support.test.espresso.matcher.ViewMatchers.withEffectiveVisibility;
 import static android.support.test.espresso.matcher.ViewMatchers.withId;
@@ -79,13 +88,15 @@
 import static android.support.test.espresso.matcher.ViewMatchers.withText;
 import static org.assertj.core.api.Assertions.assertThat;
 import static org.hamcrest.Matchers.allOf;
+import static org.hamcrest.Matchers.equalTo;
+import static org.hamcrest.Matchers.hasEntry;
 import static org.hamcrest.Matchers.instanceOf;
 import static org.hamcrest.Matchers.is;
 import static org.hamcrest.Matchers.not;
 
 
 @RunWith(AndroidJUnit4.class)
-public class AccountsActivityTest extends ActivityInstrumentationTestCase2<AccountsActivity> {
+public class AccountsActivityTest {
     private static final String ACCOUNTS_CURRENCY_CODE = "USD";
     // Don't add static here, otherwise it gets set to null by super.tearDown()
     private final Commodity ACCOUNTS_CURRENCY = Commodity.getInstance(ACCOUNTS_CURRENCY_CODE);
@@ -99,75 +110,79 @@
     private static final String CHILD_ACCOUNT_NAME = "Child account";
     public static final String TEST_DB_NAME = "test_gnucash_db.sqlite";
 
-    private DatabaseHelper mDbHelper;
-    private SQLiteDatabase mDb;
-    private AccountsDbAdapter mAccountsDbAdapter;
-    private TransactionsDbAdapter mTransactionsDbAdapter;
-    private SplitsDbAdapter mSplitsDbAdapter;
+    private static DatabaseHelper mDbHelper;
+    private static SQLiteDatabase mDb;
+    private static AccountsDbAdapter mAccountsDbAdapter;
+    private static TransactionsDbAdapter mTransactionsDbAdapter;
+    private static SplitsDbAdapter mSplitsDbAdapter;
     private AccountsActivity mAccountsActivity;
 
     public AccountsActivityTest() {
-        super(AccountsActivity.class);
+//        super(AccountsActivity.class);
     }
 
-    @Before
-    public void setUp() throws Exception {
-        super.setUp();
-        injectInstrumentation(InstrumentationRegistry.getInstrumentation());
-        preventFirstRunDialogs(getInstrumentation().getTargetContext());
-        mAccountsActivity = getActivity();
+    @ClassRule public static DisableAnimationsRule disableAnimationsRule = new DisableAnimationsRule();
+
+    @Rule
+    public ActivityTestRule<AccountsActivity> mActivityRule = new ActivityTestRule<>(AccountsActivity.class);
+
+    @BeforeClass
+    public static void prepTest(){
+        preventFirstRunDialogs(GnuCashApplication.getAppContext());
 
         String activeBookUID = BooksDbAdapter.getInstance().getActiveBookUID();
-        mDbHelper = new DatabaseHelper(mAccountsActivity, activeBookUID);
+        mDbHelper = new DatabaseHelper(GnuCashApplication.getAppContext(), activeBookUID);
         try {
             mDb = mDbHelper.getWritableDatabase();
         } catch (SQLException e) {
-            Log.e(getClass().getName(), "Error getting database: " + e.getMessage());
+            Log.e("AccountsActivityTest", "Error getting database: " + e.getMessage());
             mDb = mDbHelper.getReadableDatabase();
         }
         mSplitsDbAdapter        = new SplitsDbAdapter(mDb);
         mTransactionsDbAdapter  = new TransactionsDbAdapter(mDb, mSplitsDbAdapter);
         mAccountsDbAdapter      = new AccountsDbAdapter(mDb, mTransactionsDbAdapter);
+        CommoditiesDbAdapter commoditiesDbAdapter = new CommoditiesDbAdapter(mDb); //initialize commodity constants
+    }
+
+    @Before
+    public void setUp() throws Exception {
+        mAccountsActivity = mActivityRule.getActivity();
+//        testPreconditions();
+
         mAccountsDbAdapter.deleteAllRecords(); //clear the data
 
-		Account simpleAccount = new Account(SIMPLE_ACCOUNT_NAME);
+        Account simpleAccount = new Account(SIMPLE_ACCOUNT_NAME);
         simpleAccount.setUID(SIMPLE_ACCOUNT_UID);
-		simpleAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
-		mAccountsDbAdapter.addRecord(simpleAccount, DatabaseAdapter.UpdateMethod.insert);
-
-        Account rootAccount = new Account(ROOT_ACCOUNT_NAME);
-        rootAccount.setUID(ROOT_ACCOUNT_UID);
-        rootAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
-        rootAccount.setPlaceHolderFlag(true);
-        rootAccount.setAccountType(AccountType.LIABILITY);
-        mAccountsDbAdapter.addRecord(rootAccount);
-
-        Account parentAccount = new Account(PARENT_ACCOUNT_NAME);
-        parentAccount.setUID(PARENT_ACCOUNT_UID);
-        parentAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
-        parentAccount.setAccountType(AccountType.LIABILITY);
-        parentAccount.setParentUID(ROOT_ACCOUNT_UID);
-        mAccountsDbAdapter.addRecord(parentAccount);
-
-        Account childAccount = new Account(CHILD_ACCOUNT_NAME);
-        childAccount.setUID(CHILD_ACCOUNT_UID);
-        childAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
-        childAccount.setAccountType(AccountType.LIABILITY);
-        childAccount.setParentUID(PARENT_ACCOUNT_UID);
-        mAccountsDbAdapter.addRecord(childAccount);
-
-        refreshAccountsList();
+        simpleAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
+        mAccountsDbAdapter.addRecord(simpleAccount, DatabaseAdapter.UpdateMethod.insert);
+
+//        Account rootAccount = new Account(ROOT_ACCOUNT_NAME);
+//        rootAccount.setUID(ROOT_ACCOUNT_UID);
+//        rootAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
+//        rootAccount.setPlaceHolderFlag(true);
+//        rootAccount.setAccountType(AccountType.ROOT);
+//        rootAccount.setHidden(true);
+//        mAccountsDbAdapter.addRecord(rootAccount);
+//
+//        Account parentAccount = new Account(PARENT_ACCOUNT_NAME);
+//        parentAccount.setUID(PARENT_ACCOUNT_UID);
+//        parentAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
+//        parentAccount.setAccountType(AccountType.LIABILITY);
+//        parentAccount.setParentUID(ROOT_ACCOUNT_UID);
+//        mAccountsDbAdapter.addRecord(parentAccount);
+//
+//        Account childAccount = new Account(CHILD_ACCOUNT_NAME);
+//        childAccount.setUID(CHILD_ACCOUNT_UID);
+//        childAccount.setCommodity(Commodity.getInstance(ACCOUNTS_CURRENCY_CODE));
+//        childAccount.setAccountType(AccountType.LIABILITY);
+//        childAccount.setParentUID(PARENT_ACCOUNT_UID);
+//        mAccountsDbAdapter.addRecord(childAccount);
+//
+//        refreshAccountsList();
+//        List<Account> accounts = mAccountsDbAdapter.getAllRecords();
+//        assertThat(mAccountsDbAdapter.getRecordsCount()).isEqualTo(5L);
     }
 
-    @Test
-    public void testPreconditions() {
-        assertNotNull(mAccountsActivity);
-        assertNotNull(mDbHelper);
-        assertNotNull(mDb);
-        assertNotNull(mSplitsDbAdapter);
-        assertNotNull(mTransactionsDbAdapter);
-        assertNotNull(ACCOUNTS_CURRENCY);
-    }
 
     /**
      * Prevents the first-run dialogs (Whats new, Create accounts etc) from being displayed when testing
@@ -224,6 +239,7 @@ public void testSearchAccounts(){
      */
     @Test
     public void testCreateAccount(){
+        assertThat(mAccountsDbAdapter.getAllRecords()).hasSize(1);
         onView(allOf(isDisplayed(), withId(R.id.fab_create_account))).perform(click());
 
         String NEW_ACCOUNT_NAME = "A New Account";
@@ -233,15 +249,15 @@ public void testCreateAccount(){
                 .check(matches(isNotChecked()))
                 .perform(click());
 
-        onView(withId(R.id.checkbox_parent_account)).perform(scrollTo())
-                .check(matches(allOf(isDisplayed(), isNotChecked())))
